mart_export_liver_19,gene_disease_pmid_associations_19,FALSE
mart_export_liver_20,gene_disease_pmid_associations_20,FALSE
mart_export_liver_21,gene_disease_pmid_associations_21,FALSE
mart_export_liver_22,gene_disease_pmid_associations_22,FALSE
mart_export_liver_23,gene_disease_pmid_associations_23,FALSE
mart_export_liver_24,gene_disease_pmid_associations_24,FALSE
mart_export_liver_25,gene_disease_pmid_associations_25,FALSE
mart_export_liver_26,gene_disease_pmid_associations_26,FALSE
mart_export_liver_27,gene_disease_pmid_associations_27,FALSE
mart_export_liver_28,gene_disease_pmid_associations_28,FALSE
mart_export_liver_29,gene_disease_pmid_associations_29,FALSE
mart_export_liver_30,gene_disease_pmid_associations_30,FALSE
mart_export_liver_31,gene_disease_pmid_associations_31,FALSE
mart_export_liver_32,gene_disease_pmid_associations_32,FALSE
mart_export_liver_33,gene_disease_pmid_associations_33,FALSE
mart_export_liver_34,gene_disease_pmid_associations_34,FALSE
mart_export_liver_35,gene_disease_pmid_associations_35,FALSE
mart_export_liver_36,gene_disease_pmid_associations_36,FALSE
mart_export_liver_37,gene_disease_pmid_associations_37,FALSE
mart_export_liver_38,gene_disease_pmid_associations_38,FALSE
mart_export_liver_39,gene_disease_pmid_associations_39,FALSE
mart_export_liver_40,gene_disease_pmid_associations_40,FALSE
mart_export_liver_41,gene_disease_pmid_associations_41,FALSE
mart_export_liver_42,gene_disease_pmid_associations_42,FALSE
mart_export_liver_43,gene_disease_pmid_associations_43,FALSE
mart_export_liver_44,gene_disease_pmid_associations_44,FALSE
mart_export_liver_45,gene_disease_pmid_associations_45,FALSE
mart_export_liver_46,gene_disease_pmid_associations_46,FALSE
mart_export_liver_47,gene_disease_pmid_associations_47,FALSE
mart_export_liver_48,gene_disease_pmid_associations_48,FALSE
mart_export_liver_49,gene_disease_pmid_associations_49,FALSE
mart_export_liver_50,gene_disease_pmid_associations_50,FALSE
